Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> whole
    RPARENTHESIS    shift and go to state 76
    OR              shift and go to state 9
    NULORONE        reduce using rule 61 (alternative -> .)
    LPARENTHESIS    reduce using rule 61 (alternative -> .)
    ONEORMANY       reduce using rule 61 (alternative -> .)
    NULORMANY       reduce using rule 61 (alternative -> .)
    LCURLY          reduce using rule 61 (alternative -> .)
    WILDCARD        reduce using rule 61 (alternative -> .)
    BARSS           reduce using rule 61 (alternative -> .)
    BARLS           reduce using rule 61 (alternative -> .)
    BARSW           reduce using rule 61 (alternative -> .)
    BARLW           reduce using rule 61 (alternative -> .)
    BARSD           reduce using rule 61 (alternative -> .)
    BARLD           reduce using rule 61 (alternative -> .)
    BARN            reduce using rule 61 (alternative -> .)
    BART            reduce using rule 61 (alternative -> .)
    SPACE           reduce using rule 61 (alternative -> .)
    CHAR            reduce using rule 61 (alternative -> .)
    LITERALBAR      reduce using rule 61 (alternative -> .)
    MINUS           reduce using rule 61 (alternative -> .)
    LBRACKET        reduce using rule 61 (alternative -> .)
    EXCEPTOPTS      reduce using rule 61 (alternative -> .)

  ! RPARENTHESIS    [ reduce using rule 61 (alternative -> .) ]
  ! OR              [ reduce using rule 61 (alternative -> .) ]
  ! NULORONE        [ reduce using rule 66 (miniexpr -> .) ]
  ! LPARENTHESIS    [ reduce using rule 66 (miniexpr -> .) ]
  ! ONEORMANY       [ reduce using rule 66 (miniexpr -> .) ]
  ! NULORMANY       [ reduce using rule 66 (miniexpr -> .) ]
  ! LCURLY          [ reduce using rule 66 (miniexpr -> .) ]
  ! WILDCARD        [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSS           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLS           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSW           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLW           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSD           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLD           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARN            [ reduce using rule 66 (miniexpr -> .) ]
  ! BART            [ reduce using rule 66 (miniexpr -> .) ]
  ! SPACE           [ reduce using rule 66 (miniexpr -> .) ]
  ! CHAR            [ reduce using rule 66 (miniexpr -> .) ]
  ! LITERALBAR      [ reduce using rule 66 (miniexpr -> .) ]
  ! MINUS           [ reduce using rule 66 (miniexpr -> .) ]
  ! LBRACKET        [ reduce using rule 66 (miniexpr -> .) ]
  ! EXCEPTOPTS      [ reduce using rule 66 (miniexpr -> .) ]
  ! RPARENTHESIS    [ reduce using rule 66 (miniexpr -> .) ]
  ! OR              [ reduce using rule 66 (miniexpr -> .) ]

    alternative                    shift and go to state 6
    miniexpr                       shift and go to state 7

state 67

    (58) capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr . RPARENTHESIS
    (49) expr -> expr . alternative miniexpr expropt
    (50) expr -> expr . alternative miniexpr
    (51) expr -> expr . miniexpr expropt
    (52) expr -> expr . miniexpr
    (60) alternative -> . OR
    (61) alternative -> .
    (65) miniexpr -> . miniexpr wtfamidoinghere quantifier
    (66) miniexpr -> .

  ! shift/reduce conflict for RPARENTHESIS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for NULORONE resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LPARENTHESIS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for ONEORMANY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for NULORMANY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LCURLY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for WILDCARD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSW resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLW resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARN resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BART resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for SPACE resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LITERALBAR resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for EXCEPTOPTS resolved using rule 61 (alternative -> .)
  ! shift/reduce conflict for RPARENTHESIS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPARENTHESIS    shift and go to state 77
    OR              shift and go to state 9
    NULORONE        reduce using rule 61 (alternative -> .)
    LPARENTHESIS    reduce using rule 61 (alternative -> .)
    ONEORMANY       reduce using rule 61 (alternative -> .)
    NULORMANY       reduce using rule 61 (alternative -> .)
    LCURLY          reduce using rule 61 (alternative -> .)
    WILDCARD        reduce using rule 61 (alternative -> .)
    BARSS           reduce using rule 61 (alternative -> .)
    BARLS           reduce using rule 61 (alternative -> .)
    BARSW           reduce using rule 61 (alternative -> .)
    BARLW           reduce using rule 61 (alternative -> .)
    BARSD           reduce using rule 61 (alternative -> .)
    BARLD           reduce using rule 61 (alternative -> .)
    BARN            reduce using rule 61 (alternative -> .)
    BART            reduce using rule 61 (alternative -> .)
    SPACE           reduce using rule 61 (alternative -> .)
    CHAR            reduce using rule 61 (alternative -> .)
    LITERALBAR      reduce using rule 61 (alternative -> .)
    MINUS           reduce using rule 61 (alternative -> .)
    LBRACKET        reduce using rule 61 (alternative -> .)
    EXCEPTOPTS      reduce using rule 61 (alternative -> .)

  ! RPARENTHESIS    [ reduce using rule 61 (alternative -> .) ]
  ! OR              [ reduce using rule 61 (alternative -> .) ]
  ! NULORONE        [ reduce using rule 66 (miniexpr -> .) ]
  ! LPARENTHESIS    [ reduce using rule 66 (miniexpr -> .) ]
  ! ONEORMANY       [ reduce using rule 66 (miniexpr -> .) ]
  ! NULORMANY       [ reduce using rule 66 (miniexpr -> .) ]
  ! LCURLY          [ reduce using rule 66 (miniexpr -> .) ]
  ! WILDCARD        [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSS           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLS           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSW           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLW           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSD           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLD           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARN            [ reduce using rule 66 (miniexpr -> .) ]
  ! BART            [ reduce using rule 66 (miniexpr -> .) ]
  ! SPACE           [ reduce using rule 66 (miniexpr -> .) ]
  ! CHAR            [ reduce using rule 66 (miniexpr -> .) ]
  ! LITERALBAR      [ reduce using rule 66 (miniexpr -> .) ]
  ! MINUS           [ reduce using rule 66 (miniexpr -> .) ]
  ! LBRACKET        [ reduce using rule 66 (miniexpr -> .) ]
  ! EXCEPTOPTS      [ reduce using rule 66 (miniexpr -> .) ]
  ! RPARENTHESIS    [ reduce using rule 66 (miniexpr -> .) ]
  ! OR              [ reduce using rule 66 (miniexpr -> .) ]

    alternative                    shift and go to state 6
    miniexpr                       shift and go to state 7

state 68

    (59) capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr . RPARENTHESIS
    (49) expr -> expr . alternative miniexpr expropt
    (50) expr -> expr . alternative miniexpr
    (51) expr -> expr . miniexpr expropt
    (52) expr -> expr . miniexpr
    (60) alternative -> . OR
    (61) alternative -> .
    (65) miniexpr -> . miniexpr wtfamidoinghere quantifier
    (66) miniexpr -> .

  ! shift/reduce conflict for RPARENTHESIS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for NULORONE resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LPARENTHESIS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for ONEORMANY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for NULORMANY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LCURLY resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for WILDCARD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSW resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLW resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARSD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARLD resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BARN resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for BART resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for SPACE resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LITERALBAR resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 61 (alternative -> .)
  ! reduce/reduce conflict for EXCEPTOPTS resolved using rule 61 (alternative -> .)
  ! shift/reduce conflict for RPARENTHESIS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPARENTHESIS    shift and go to state 78
    OR              shift and go to state 9
    NULORONE        reduce using rule 61 (alternative -> .)
    LPARENTHESIS    reduce using rule 61 (alternative -> .)
    ONEORMANY       reduce using rule 61 (alternative -> .)
    NULORMANY       reduce using rule 61 (alternative -> .)
    LCURLY          reduce using rule 61 (alternative -> .)
    WILDCARD        reduce using rule 61 (alternative -> .)
    BARSS           reduce using rule 61 (alternative -> .)
    BARLS           reduce using rule 61 (alternative -> .)
    BARSW           reduce using rule 61 (alternative -> .)
    BARLW           reduce using rule 61 (alternative -> .)
    BARSD           reduce using rule 61 (alternative -> .)
    BARLD           reduce using rule 61 (alternative -> .)
    BARN            reduce using rule 61 (alternative -> .)
    BART            reduce using rule 61 (alternative -> .)
    SPACE           reduce using rule 61 (alternative -> .)
    CHAR            reduce using rule 61 (alternative -> .)
    LITERALBAR      reduce using rule 61 (alternative -> .)
    MINUS           reduce using rule 61 (alternative -> .)
    LBRACKET        reduce using rule 61 (alternative -> .)
    EXCEPTOPTS      reduce using rule 61 (alternative -> .)

  ! RPARENTHESIS    [ reduce using rule 61 (alternative -> .) ]
  ! OR              [ reduce using rule 61 (alternative -> .) ]
  ! NULORONE        [ reduce using rule 66 (miniexpr -> .) ]
  ! LPARENTHESIS    [ reduce using rule 66 (miniexpr -> .) ]
  ! ONEORMANY       [ reduce using rule 66 (miniexpr -> .) ]
  ! NULORMANY       [ reduce using rule 66 (miniexpr -> .) ]
  ! LCURLY          [ reduce using rule 66 (miniexpr -> .) ]
  ! WILDCARD        [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSS           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLS           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSW           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLW           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARSD           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARLD           [ reduce using rule 66 (miniexpr -> .) ]
  ! BARN            [ reduce using rule 66 (miniexpr -> .) ]
  ! BART            [ reduce using rule 66 (miniexpr -> .) ]
  ! SPACE           [ reduce using rule 66 (miniexpr -> .) ]
  ! CHAR            [ reduce using rule 66 (miniexpr -> .) ]
  ! LITERALBAR      [ reduce using rule 66 (miniexpr -> .) ]
  ! MINUS           [ reduce using rule 66 (miniexpr -> .) ]
  ! LBRACKET        [ reduce using rule 66 (miniexpr -> .) ]
  ! EXCEPTOPTS      [ reduce using rule 66 (miniexpr -> .) ]
  ! RPARENTHESIS    [ reduce using rule 66 (miniexpr -> .) ]
  ! OR              [ reduce using rule 66 (miniexpr -> .) ]

    alternative                    shift and go to state 6
    miniexpr                       shift and go to state 7

state 69

    (11) quantifier -> LCURLY BARSD RCURLY .

    NULORONE        reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    LPARENTHESIS    reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    ONEORMANY       reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    NULORMANY       reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    LCURLY          reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    WILDCARD        reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    BARSS           reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    BARLS           reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    BARSW           reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    BARLW           reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    BARSD           reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    BARLD           reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    BARN            reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    BART            reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    SPACE           reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    CHAR            reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    LITERALBAR      reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    MINUS           reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    LBRACKET        reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    EXCEPTOPTS      reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    END             reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    OR              reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    $end            reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)
    RPARENTHESIS    reduce using rule 11 (quantifier -> LCURLY BARSD RCURLY .)


state 70

    (12) quantifier -> LCURLY BARSD COMMA . RCURLY
    (14) quantifier -> LCURLY BARSD COMMA . BARSD RCURLY

    RCURLY          shift and go to state 80
    BARSD           shift and go to state 79


state 71

    (13) quantifier -> LCURLY COMMA BARSD . RCURLY

    RCURLY          shift and go to state 81


state 72

    (16) charclass -> LBRACKET charlist CHAR . RBRACKET
    (1) charlist -> charlist CHAR .
    (2) charlist -> charlist CHAR . MINUS CHAR

    RBRACKET        shift and go to state 82
    CHAR            reduce using rule 1 (charlist -> charlist CHAR .)
    MINUS           shift and go to state 83


state 73

    (19) charclass -> EXCEPTOPTS charlist CHAR . RBRACKET
    (1) charlist -> charlist CHAR .
    (2) charlist -> charlist CHAR . MINUS CHAR

    RBRACKET        shift and go to state 84
    CHAR            reduce using rule 1 (charlist -> charlist CHAR .)
    MINUS           shift and go to state 83


state 74

    (55) capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .

    ONEORMANY       reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    NULORMANY       reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    LCURLY          reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    NULORONE        reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    WILDCARD        reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    BARSS           reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    BARLS           reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    BARSW           reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    BARLW           reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    BARSD           reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    BARLD           reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    BARN            reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    BART            reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    SPACE           reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    CHAR            reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    LITERALBAR      reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    MINUS           reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    LBRACKET        reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    EXCEPTOPTS      reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    END             reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    OR              reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    $end            reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 55 (capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS .)


state 75

    (56) capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .

    ONEORMANY       reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    NULORMANY       reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    LCURLY          reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    NULORONE        reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    WILDCARD        reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    BARSS           reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    BARLS           reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    BARSW           reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    BARLW           reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    BARSD           reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    BARLD           reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    BARN            reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    BART            reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    SPACE           reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    CHAR            reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    LITERALBAR      reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    MINUS           reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    LBRACKET        reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    EXCEPTOPTS      reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    END             reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    OR              reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    $end            reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 56 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS .)


state 76

    (57) capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .

    ONEORMANY       reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    NULORMANY       reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    LCURLY          reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    NULORONE        reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    WILDCARD        reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    BARSS           reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    BARLS           reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    BARSW           reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    BARLW           reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    BARSD           reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    BARLD           reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    BARN            reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    BART            reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    SPACE           reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    CHAR            reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    LITERALBAR      reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    MINUS           reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    LBRACKET        reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    EXCEPTOPTS      reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    END             reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    OR              reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    $end            reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 57 (capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS .)


state 77

    (58) capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .

    ONEORMANY       reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    NULORMANY       reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    LCURLY          reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    NULORONE        reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    WILDCARD        reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    BARSS           reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    BARLS           reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    BARSW           reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    BARLW           reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    BARSD           reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    BARLD           reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    BARN            reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    BART            reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    SPACE           reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    CHAR            reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    LITERALBAR      reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    MINUS           reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    LBRACKET        reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    EXCEPTOPTS      reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    END             reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    OR              reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    $end            reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 58 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS .)


state 78

    (59) capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .

    ONEORMANY       reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
